#uppslag;del;sida
bätre;1;174
bätring;1;175
böghil;1;176
böning;1;177
böta;1;178
dag;1;179
dagher;1;180
daghpänninger;1;181
daghthingare;1;182
dan;1;183
darhet;1;184
dela;1;185
die;1;186
dil;1;187
dirve;1;188
distillering;1;189
diäkne;1;190
diävulliker;1;191
dol;1;192
dombok;1;193
domprovaster;1;194
dop;1;195
dragh;1;196
dragha;1;197
draghilse;1;198
drikkan;1;199
drivan;1;200
drotsäte;1;201
drykkia;1;202
dränkia;1;203
drövelika;1;204
dugha;1;205
dul;1;206
dvala;1;207
dyghþ;1;208
dyghn;1;209
dyr;1;210
dyrka;1;211
dälder;1;212
dödhelikhet;1;213
dödhhughadher;1;214
döme;1;215
döva;1;216
eþför;1;217
eghindöme;1;218
ekerot;1;219
eldklimper;1;220
en;1;221
ena;1;222
eneträ;1;223
enhärdhe;1;224
enliker;1;225
ensaman;1;226
enskyldogher;1;227
ersmidhe;1;228
evangelistare;1;229
fa;1;230
fabulera;1;231
fadhurlika;1;232
fagherfärdhogher;1;233
fakunnoghet;1;234
falkenär;1;235
falna;1;236
fals;1;237
fanga;1;238
far;1;239
fara;1;240
farare;1;241
farlikhet;1;242
fasta;1;243
fasta fäþerne;1;244
faster;1;245
fat;1;246
fatiärn;1;247
fela;1;248
fiandskaper;1;249
fil;1;250
fingergul;1;251
fiolvatn;1;252
fiskeri;1;253
fiughurlitadher;1;254
fiäl;1;255
fiärþunger;1;256
fiärka;1;257
fiätur;1;258
flen;1;259
flogheler;1;260
flutland;1;261
flyilse;1;262
flytilse;1;263
flätta;1;264
fodhra;1;265
foghaet;1;266
folgilder;1;267
folstra;1;268
for;1;269
for;1;270
for;1;271
forakta;1;272
forbarmilse;1;273
forbordhan;1;274
forbulghin;1;275
fordela;1;276
fordärva;1;277
fordhan;1;278
foregangare;1;279
foreradhogher;1;280
foresmakan;1;281
forethanke;1;282
forfara;1;283
forgangilse;1;284
forgiälda;1;285
forhala;1;286
forhopan;1;287
forklädha;1;288
forlama;1;289
forlidhning;1;290
forlykkia;1;291
form;1;292
formana;1;293
formermer;1;294
formäla;1;295
fornumstoghet;1;296
fornötliker;1;297
forradhilse;1;298
forsambling;1;299
forsitia;1;300
forskiälan;1;301
forskuldan;1;302
forslagh;1;303
forsmäkta;1;304
forstand;1;305
forstandilse;1;306
forstöra;1;307
forsvara;1;308
forsynliker;1;309
fortakilse;1;310
fortretliker;1;311
forþighia;1;312
forthungning;1;313
for utan;1;314
for varande;1;315
forvidha;1;316
forvita;1;317
forvända;1;318
foräldir;1;319
fosterland;1;320
fotfolk;1;321
fram;1;322
framarlika;1;323
frambära;1;324
framfolksliker;1;325
framganger;1;326
fram kasta;1;327
framlidhilse;1;328
framskiutilse;1;329
franbyta;1;330
franganga;1;331
franvända;1;332
frestan;1;333
friþbiuþa;1;334
friþer;1;335
friþlösa;1;336
frilla;1;337
fris;1;338
frome;1;339
frudomber;1;340
fruktan;1;341
frykt;1;342
fräkin;1;343
frälsan;1;344
frälse;1;345
främadher;1;346
frän;1;347
fröghþ;1;348
fularla;1;349
fulbränder;1;350
fulder;1;351
fulfylghiare;1;352
fulgörilse;1;353
fulkomlika;1;354
fulkomnadher;1;355
fulla;1;356
fulmär;1;357
fulriklika;1;358
fultror;1;359
fundacionbref;1;360
fylghia;1;361
fylghilse;1;362
fyn;1;363
fyrlänz;1;364
fyrster;1;365
fäbet;1;366
fädherrike;1;367
fähiordh;1;368
fälla;1;369
fängdh;1;370
färdha;1;371
färgha;1;372
fäst;1;373
fästa;1;374
fäster;1;375
föþa;1;376
fögha;1;377
föghning;1;378
förare;1;379
först;1;380
gaf;1;381
galbänker;1;382
gamal;1;383
ganga;1;384
ganga;1;385
ganga;1;386
ganga;1;387
gangdagher;1;388
gansklika;1;389
garþer;1;390
garþfastar;1;391
gata;1;392
genast;1;393
genlösare;1;394
genom rädder;1;395
genstridh;1;396
genvärdhas;1;397
getskin;1;398
gilde;1;399
gilder;1;400
gipta;1;401
girnilse;1;402
gisla;1;403
giurþ;1;404
giva;1;405
giva;1;406
giva;1;407
giva;1;408
giälda;1;409
giäldare;1;410
gladha;1;411
glasskiva;1;412
gläþia;1;413
glödhogher;1;414
gnit;1;415
goþer;1;416
goþer;1;417
godhviliaþer;1;418
gotländsker;1;419
gramber;1;420
granliker;1;421
grava;1;422
grevinna;1;423
griper;1;424
grop;1;425
grund;1;426
grunder;1;427
grymhet;1;428
grytakarl;1;429
grässpari;1;430
guþ;1;431
guþdumber;1;432
guþsiflagh;1;433
gulbraza;1;434
gulrulle;1;435
gulämbar;1;436
gädda;1;437
gäras;1;438
gärdhman;1;439
gäster;1;440
gäta;1;441
göma;1;442
göman;1;443
gönstoghet;1;444
göra;1;445
göra;1;446
görilse;1;447
ha;1;448
hafklippa;1;449
hakka;1;450
halda;1;451
halda;1;452
halda;1;453
halda;1;454
haldare;1;455
halfnaþer;1;456
halsband;1;457
hamare;1;458
hampa;1;459
hanabyggiamän;1;460
hand;1;461
hand;1;462
handarmer;1;463
handganger;1;464
handtaka;1;465
hanteran;1;466
hardhet;1;467
harþlynder;1;468
harmeliker;1;469
has;1;470
hatfulder;1;471
hava;1;472
hava;1;473
havande;1;474
hedhergiri;1;475
hedhindomber;1;476
hel;1;477
helaghdomber;1;478
helaghet;1;479
helbryghþo;1;480
helsa;1;481
helsamber;1;482
heman;1;483
hemeliker;1;484
hemganga;1;485
hemola;1;486
hermelika;1;487
hialäghi;1;488
himilstiärna;1;489
himirike;1;490
hind;1;491
hindradagher;1;492
hingist;1;493
hiona;1;494
hirþe;1;495
hitta;1;496
hiälpa;1;497
hiälpare;1;498
hiärne;1;499
hiärta;1;500
hof;1;501
hofmästare;1;502
hog;1;503
holme;1;504
hopan;1;505
hornblaster;1;506
hosen sko;1;507
hovuþ;1;508
hovuþ;1;509
hovudhbruti;1;510
hovudhovin;1;511
hovuþtionda;1;512
hugga;1;513
huguza;1;514
hughelikhet;1;515
hughnare;1;516
hughsan;1;517
hughsvalirska;1;518
hulder;1;519
humna;1;520
hundare ting;1;521
hundradhafalla;1;522
huru;1;523
hus;1;524
husbrut;1;525
husl;1;526
hvadhi;1;527
hvar;1;528
hvar;1;529
hvar;1;530
hvar;1;531
hvar;1;532
hvardagher;1;533
hvarghin;1;534
hvarke;1;535
hvashet;1;536
hvat handa;1;537
hvika;1;538
hvilikin;1;539
hvilikin;1;540
hvit;1;541
hvälva;1;542
hyggilse;1;543
hyllelöf;1;544
hyrnotter;1;545
häfþa;1;546
häghnaþer;1;547
häl;1;548
häldre;1;549
hälgaptan;1;550
hälghemanz edher;1;551
hälla;1;552
hämna;1;553
hämtare;1;554
hängihäster;1;555
här;1;556
hära;1;557
häraþ;1;558
häraþ;1;559
häraþe;1;560
härbärgheran;1;561
häriare;1;562
härra;1;563
härra;1;564
härra;1;565
härskiolder;1;566
häster;1;567
häver;1;568
höghborinhet;1;569
högheliker;1;570
höghfärþ;1;571
höghmäktoghhet;1;572
höghtidha;1;573
hönsestädher;1;574
hördränger;1;575
höta;1;576
hövidsman;1;577
hövudh;1;578
i;1;579
i;1;580
i;1;581
i;1;582
iaghan;1;583
iaqväþi;1;584
idhkan;1;585
idhna;1;586
ifylla;1;587
igenkallan;1;588
ikorne;1;589
ilhardher;1;590
ilzkas;1;591
in aka;1;592
inbyggilse;1;593
infara;1;594
inganger;1;595
ingiuta;1;596
ingrossera;1;597
inlykkia;1;598
innan;1;599
innan;1;600
innarmere;1;601
innelika;1;602
inne mura;1;603
insighling;1;604
inskäris;1;605
insätning;1;606
invaþi;1;607
iorþ;1;608
iorþa;1;609
iordhkula;1;610
isa;1;611
iu;1;612
iubilera;1;613
iungfru;1;614
iungfruliker;1;615
ivir;1;616
ivir;1;617
iviraxlaþer;1;618
ivirflöþ;1;619
ivirganga;1;620
ivirgivilse;1;621
ivirläsa;1;622
ivirmänska;1;623
ivirstarker;1;624
ivirvara;1;625
ivirväldogher;1;626
iämberstund;1;627
iämfatöker;1;628
iämilla;1;629
iämlanger;1;630
iämn;1;631
iämnarf;1;632
iämskylder;1;633
iämväldogher;1;634
iärnadher;1;635
iärnkil;1;636
iärnstängil;1;637
iät;1;638
iätun;1;639
kafle;1;640
kaldesker;1;641
kalla;1;642
kalza;1;643
kamuk;1;644
kans;1;645
kapelle;1;646
kardamomom;1;647
karpland;1;648
kasta;1;649
kastale;1;650
kansa;1;651
kesarliker;1;652
kippi;1;653
kirkia;1;654
kirkmässa;1;655
kirtis;1;656
kiva;1;657
kiötata;1;658
kiötsunnudagher;1;659
klandan;1;660
klarhet;1;661
klenhet;1;662
klobba;1;663
klokkare;1;664
klostergivin;1;665
klukka;1;666
kläþe;1;667
klämma;1;668
knaphofdhe;1;669
knor;1;670
knöper;1;671
kola;1;672
koma;1;673
koma;1;674
koma;1;675
komilse;1;676
kompas;1;677
kondicie;1;678
konunger;1;679
konunger;1;680
konunger;1;681
konunger;1;682
konventa;1;683
kopie;1;684
kordhumbla;1;685
korpilter;1;686
korsfästilse;1;687
kosteliker;1;688
kostogher;1;689
krama;1;690
krapteliker;1;691
krava;1;692
kringeldriver;1;693
kristal;1;694
kristnamn;1;695
krona;1;696
kroppotter;1;697
krykia;1;698
kräfning;1;699
krävet;1;700
kulle;1;701
kunna;1;702
kunnogha;1;703
kuskan;1;704
kyn;1;705
kyndilþing;1;706
käfli;1;707
kämmere;1;708
känna;1;709
känna;1;710
kär;1;711
kära;1;712
kärleker;1;713
kärliker;1;714
kätil;1;715
köl;1;716
köpare;1;717
köpmanskaper;1;718
köpþräl;1;719
laþa;1;720
lagh;1;721
lagh;1;722
lagha;1;723
laghfälder;1;724
laghman;1;725
laghstanda;1;726
laker;1;727
lana;1;728
land;1;729
land;1;730
land;1;731
landbonde;1;732
landskapa;1;733
langer;1;734
langhet;1;735
lantaka;1;736
lask;1;737
lastforekastilse;1;738
lata;1;739
lata;1;740
lata;1;741
lata;1;742
latine tolker;1;743
leþ;1;744
ledha;1;745
ledher;1;746
legha;1;747
leidh;1;748
leka;1;749
leker;1;750
leta;1;751
levisärän;1;752
lidhelika;1;753
lidhmot;1;754
lif;1;755
lifaktogher;1;756
lifra;1;757
ligherstadher;1;758
lika;1;759
lika;1;760
likamlika;1;761
likervis;1;762
liknan;1;763
likoväl;1;764
liksten;1;765
lime;1;766
linde;1;767
liomhet;1;768
lista;1;769
liter;1;770
liudha;1;771
liughare;1;772
liusa;1;773
liva;1;774
liversot;1;775
lofgifva;1;776
lokusta;1;777
lova;1;778
love;1;779
lughi;1;780
lukta;1;781
lund;1;782
lunta;1;783
lustelika;1;784
lustoghet;1;785
lutera;1;786
luttakare;1;787
lydha;1;788
lydhin;1;789
lyghublandadher;1;790
lykkia;1;791
lysa;1;792
lysta;1;793
läggia;1;794
läggia;1;795
läggia;1;796
läggiare;1;797
läghnighet;1;798
läkiare;1;799
lämpa;1;800
läna;1;801
längdom;1;802
länkt;1;803
lära;1;804
läsa;1;805
läst;1;806
lätikia;1;807
lättilse;1;808
lögha;1;809
löna;1;810
löpa;1;811
löpa;1;812
lös;1;813
lösa;1;814
lösa;1;815
lösn;1;816
macedon;2;1
maþer;2;2
maþer;2;3
madher;2;4
magha;2;5
magha;2;6
maghan;2;7
maio smör;2;8
makt;2;9
makta;2;10
mal;2;11
mal;2;12
malata likne;2;13
malmbiärgh;2;14
mana;2;15
mandrap;2;16
mangfaldadher;2;17
manhet;2;18
manlikhet;2;19
manval;2;20
margfaldadher;2;21
mark;2;22
mark;2;23
marknisker;2;24
martil;2;25
mata;2;26
mata;2;27
matan;2;28
matgärning;2;29
meþ;2;30
mena;2;31
menhet;2;32
menoghet;2;33
mera;2;34
mernämder;2;35
midhalmatelika;2;36
miþer;2;37
midhlaster;2;38
miþväkt;2;39
mila;2;40
mildleker;2;41
minna;2;42
minne;2;43
minne;2;44
minnungi;2;45
miolmos;2;46
misföre;2;47
miskunder;2;48
miskunsämi;2;49
mista;2;50
misthyrna;2;51
miädhm;2;52
moþir;2;53
mogher;2;54
mona;2;55
mona;2;56
mona;2;57
mordhgörare;2;58
morghongif;2;59
morsäla;2;60
mot;2;61
mota;2;62
mote sighia;2;63
motstridha;2;64
mullögha;2;65
mura;2;66
muster;2;67
mykilhughaþer;2;68
myndeliker;2;69
myntare;2;70
myrke;2;71
mäþ;2;72
mäþ;2;73
mäþ;2;74
mäþ;2;75
mädharve;2;76
mädhgiva;2;77
mäghinland;2;78
mäktogher;2;79
mäld;2;80
mällom;2;81
mängia;2;82
mänskliker;2;83
märkebast;2;84
märkia;2;85
mässa;2;86
mästararbeidhe;2;87
mästarlika;2;88
mäta;2;89
mätorþ;2;90
mödomber;2;91
mödhe;2;92
möghelikhet;2;93
na;2;94
naþ;2;95
nadha;2;96
naghla;2;97
nakt;2;98
namne;2;99
nasin;2;100
natbol;2;101
naturlika;2;102
nedhan;2;103
niþ;2;104
nidherblasa;2;105
nidherfalleliker;2;106
nidherliter;2;107
nidherskridheliker;2;108
niþersätia;2;109
niþiungar;2;110
nighan;2;111
niure;2;112
nizkaper;2;113
nokor;2;114
nokor;2;115
nor;2;116
nornisker;2;117
nu;2;118
nyar;2;119
nyländingar;2;120
nyrakadher;2;121
nytia;2;122
nytändilse;2;123
näfstlösa;2;124
nämbre;2;125
nämd;2;126
nämnan;2;127
näpper;2;128
när;2;129
närvara;2;130
nästa;2;131
nästning;2;132
nöþa;2;133
nödhhiälpare;2;134
nögxt;2;135
nöghian;2;136
o;2;137
oaviteliker;2;138
obeqvämlika;2;139
obliþe;2;140
obrytilse;2;141
odygdheliker;2;142
odholvärk;2;143
offerbrödh;2;144
ofhöghfärþogher;2;145
ofmätin;2;146
oforrätter;2;147
oforvaradher;2;148
ofräghadher;2;149
ofylter;2;150
ogilder;2;151
ogönst;2;152
ohyre;2;153
oidhna;2;154
ok;2;155
okalladher;2;156
okunnoghet;2;157
olat;2;158
oliudhan;2;159
olyktadher;2;160
omanger;2;161
omiuker;2;162
onadhogher;2;163
ondskaper;2;164
op;2;165
opinbara;2;166
opinbarliker;2;167
opta;2;168
oqvämelika;2;169
orþ;2;170
ordhsidher;2;171
orka;2;172
ormbit;2;173
oräfsaþer;2;174
orökin;2;175
osar;2;176
osiuneliker;2;177
oskiällika;2;178
oskrivadher;2;179
osmaker;2;180
ospardher;2;181
ostadhughet;2;182
osundogher;2;183
otallikhet;2;184
otrygliker;2;185
oþiuva;2;186
othrughadher;2;187
oumskyrdher;2;188
ovan;2;189
oviliande;2;190
ovinskaper;2;191
ovädher;2;192
oxl;2;193
pa;2;194
pa hängia;2;195
palmber;2;196
panter;2;197
par;2;198
parbar;2;199
paskina;2;200
paviskliker;2;201
pestilens sot;2;202
pilagrimber;2;203
pilträ;2;204
pinilse;2;205
pis;2;206
plagha;2;207
plata;2;208
pliktilse;2;209
plägha;2;210
pompelrut;2;211
portsystir;2;212
predika;2;213
presentera;2;214
prisa;2;215
prokurera;2;216
provent;2;217
prässa;2;218
prästgarþer;2;219
prövan;2;220
punder;2;221
pur;2;222
pyntelika;2;223
pänninger;2;224
pänningland;2;225
pärmanskin;2;226
qvara;2;227
qvartera;2;228
qvidhbolde;2;229
qvindomber;2;230
qvisa;2;231
qväþa;2;232
qvälder;2;233
qvämelikhet;2;234
qvärnströmber;2;235
raþ;2;236
raþ;2;237
raþa;2;238
radhare;2;239
radhoger;2;240
raka;2;241
rams;2;242
ransan;2;243
raskleker;2;244
reþa;2;245
redha;2;246
reþer;2;247
redhoboilse;2;248
reghel;2;249
rena;2;250
renliker;2;251
renlive liverne;2;252
rensker;2;253
resning;2;254
riddare;2;255
riddarskap;2;256
ridha;2;257
rifna;2;258
rikhet;2;259
ringmur;2;260
ris;2;261
riukka;2;262
ro;2;263
roghspander;2;264
ropa;2;265
rosan;2;266
rot;2;267
ruþa;2;268
rumgäver;2;269
rutinhet;2;270
ryglaka;2;271
rykkia;2;272
ryma;2;273
ryzka;2;274
rädsla;2;275
rädha;2;276
räfunge;2;277
räkke;2;278
räkkilse;2;279
räkt;2;280
rännevand;2;281
rätkomin;2;282
rätta;2;283
rätta thing;2;284
rätter;2;285
rätter;2;286
rätvis;2;287
rö;2;288
röker;2;289
rökta;2;290
röna;2;291
röra;2;292
röra;2;293
röst;2;294
rövare;2;295
safirsten;2;296
sak;2;297
saker;2;298
saksökiare;2;299
sal;2;300
saltavatn;2;301
samanbindilse;2;302
saman fara;2;303
saman kalla;2;304
samansankilse;2;305
samanvalkadher;2;306
samblanda;2;307
samfunder;2;308
samhaldogher;2;309
samliudhlika;2;310
samqvämder;2;311
samthing;2;312
samthykkiare;2;313
samäghirska;2;314
sandförare;2;315
sanliker;2;316
sannoliker;2;317
sarghan;2;318
satusven;2;319
sea;2;320
sen;2;321
siþan;2;322
siþarmera;2;323
sidhermer;2;324
sigher;2;325
sighia;2;326
sighla;2;327
sighra;2;328
siker;2;329
sild;2;330
silfmynt;2;331
silkeklädhe;2;332
sin;2;333
sin;2;334
sin;2;335
sin;2;336
siobref;2;337
sitia;2;338
siuþer;2;339
siunde;2;340
siutande;2;341
siäflika;2;342
siäl;2;343
siäl;2;344
siälfat;2;345
siälver;2;346
siäng;2;347
siäver;2;348
skadhalika;2;349
skaþi;2;350
skafl þiuver;2;351
skalf;2;352
skambränna;2;353
skanza;2;354
skapan;2;355
skaptfara;2;356
skarper;2;357
skatskyldan;2;358
skatter;2;359
ske;2;360
skiþare;2;361
skikkeliker;2;362
skilia;2;363
skililse;2;364
skin;2;365
skinfagher;2;366
skinskatter;2;367
skipa;2;368
skipa;2;369
skipa;2;370
skipan;2;371
skipbrut;2;372
skipilse;2;373
skipmast;2;374
skipta;2;375
skipte;2;376
skipvist;2;377
skirsla;2;378
skiuta;2;379
skiuta;2;380
skiva;2;381
skiäl;2;382
skiäl;2;383
skiäla;2;384
skiälliker;2;385
skiällös;2;386
skoþa;2;387
skodhare;2;388
skoghgangin;2;389
skolla;2;390
skordha;2;391
skral;2;392
skriþanda;2;393
skript;2;394
skripta;2;395
skriva;2;396
skrivilse;2;397
skrymtan;2;398
skröla;2;399
skula;2;400
skula;2;401
skuld;2;402
skumpa;2;403
skuta;2;404
skygdh;2;405
skylda;2;406
skyldogher;2;407
skynda;2;408
skyrþ;2;409
skytter;2;410
skämma;2;411
skämt;2;412
skändelika;2;413
skäppa;2;414
skära;2;415
skära;2;416
skärmdyr;2;417
skärsle;2;418
skönhet;2;419
skörlika;2;420
sköta;2;421
sköta;2;422
skötra;2;423
sla;2;424
sla;2;425
sla;2;426
sla;2;427
slambran;2;428
sleskhet;2;429
sliohet;2;430
slippa;2;431
slitliker;2;432
slot;2;433
slut;2;434
släkta;2;435
slät;2;436
slättilse;2;437
smafisker;2;438
smaländsker;2;439
smatidh;2;440
smidhe;2;441
smikra;2;442
smittol;2;443
smyrilse;2;444
smälla;2;445
snakka;2;446
snarlikhet;2;447
snille bok;2;448
snitra;2;449
snor;2;450
snärkia;2;451
soblädhra;2;452
soknaltare;2;453
soldagher;2;454
solhvarf;2;455
somber;2;456
sona;2;457
sorgheliker;2;458
sotdöia;2;459
spadomber;2;460
spakliker;2;461
spander;2;462
spara;2;463
spe;2;464
spia;2;465
spillan;2;466
spinnare;2;467
spitali;2;468
spiälbot;2;469
sporna värker;2;470
sprangning;2;471
springa;2;472
spuni;2;473
spyria;2;474
spyrning;2;475
späktoffer;2;476
sqvaldertalan;2;477
staþer;2;478
staþer;2;479
staþer;2;480
staþer;2;481
staþfästa;2;482
stadhfästning;2;483
stadhga;2;484
stadhhughsa;2;485
stadhlikhet;2;486
stadhughhet;2;487
stafsliunga;2;488
stal;2;489
stalla rum;2;490
standa;2;491
standa;2;492
standa;2;493
standa;2;494
standa;2;495
stanga;2;496
starker;2;497
starkliker;2;498
stavaþer;2;499
sten;2;500
stenblinder;2;501
stenkar;2;502
stenvägher;2;503
stighia;2;504
stiktan;2;505
stilla;2;506
stinga;2;507
stiugger;2;508
stiuva;2;509
stiärter;2;510
stokka;2;511
stolpe;2;512
stolzelika;2;513
stor;2;514
storkirkia;2;515
stormfulder;2;516
straffelikhet;2;517
stranghet;2;518
striþa;2;519
strik;2;520
strykan;2;521
stränger;2;522
ströma;2;523
studeran;2;524
stumpsinnadher;2;525
stunda;2;526
stupo;2;527
stydhilse;2;528
stygger;2;529
stykke;2;530
stykke gärning;2;531
styra;2;532
styrdher;2;533
styrkia;2;534
styrkirska;2;535
styrtilse;2;536
stäþia;2;537
stäghla;2;538
ställinge;2;539
stämna;2;540
stämpel;2;541
stänkiare;2;542
stöta;2;543
subtiliera;2;544
sufl;2;545
sum;2;546
sum;2;547
sumar;2;548
sumlikastads;2;549
summera;2;550
sunder krosa;2;551
sunderlösilse;2;552
sunder slitna;2;553
sunnan vart;2;554
sunret;2;555
sva;2;556
sva;2;557
sva;2;558
sva;2;559
svadan;2;560
svagher;2;561
svalirska;2;562
svara;2;563
svarliker;2;564
svartleter;2;565
sven;2;566
svenbarn;2;567
sveter;2;568
svighbughi;2;569
svikliker;2;570
svinister;2;571
svälla;2;572
svärdhbref;2;573
sväria;2;574
sväriare;2;575
syla;2;576
symnhärbärghe;2;577
syn;2;578
synd;2;579
synd;2;580
synda;2;581
synnan;2;582
syrghian;2;583
sysla;2;584
systir;2;585
systkinspiäl;2;586
sytning;2;587
sädhekorn;2;588
säghning;2;589
säla;2;590
säliker;2;591
sälugher;2;592
sän;2;593
sändebuþi;2;594
sänkia;2;595
särþa;2;596
sässi;2;597
säta;2;598
säte;2;599
sätia;2;600
sätia;2;601
sätia;2;602
sätning;2;603
södher;2;604
sökian;2;605
sömare;2;606
sör;2;607
söthet;2;608
tafl;2;609
taka;2;610
taka;2;611
taka;2;612
taka;2;613
taka;2;614
taka;2;615
taka;2;616
tala;2;617
talare;2;618
tapa;2;619
tasla;2;620
tegher;2;621
tekna;2;622
temperering;2;623
testamente;2;624
tiþ;2;625
tidha;2;626
tidhfordrif;2;627
til;2;628
til;2;629
til;2;630
til;2;631
til beþas;2;632
tilbindning;2;633
tilbyrian;2;634
tildragha;2;635
tilena;2;636
til foren;2;637
tilfylla;2;638
tilföghia;2;639
tilganga;2;640
tilhald;2;641
tilhöring;2;642
tilkoman;2;643
tillatilse;2;644
tillyþa;2;645
tilläggilse;2;646
tilradha;2;647
tilskaffare;2;648
tilskrivilse;2;649
tilstanda;2;650
tilstandare;2;651
tilsullin;2;652
tilsättning;2;653
tiltalan;2;654
til vara;2;655
tima;2;656
time;2;657
timelika;2;658
tinthak;2;659
tit;2;660
tiäldstadher;2;661
toktelika;2;662
tolfpänter;2;663
tomlika;2;664
tomtgarþer;2;665
tornboe;2;666
traktera;2;667
tro;2;668
troa;2;669
troþa;2;670
trol;2;671
troliker;2;672
trolovan;2;673
troskyldogher;2;674
tryggia;2;675
träbalker;2;676
träfrukt;2;677
träsagh;2;678
tröst;2;679
trösta;2;680
trösthet;2;681
tunga;2;682
tupper;2;683
tver;2;684
tviflan;2;685
tväfaldogher;2;686
tväkelika;2;687
tygh;2;688
tyma;2;689
tälghekniver;2;690
tämpel;2;691
tändilse;2;692
täropänninger;2;693
tögha;2;694
þa;3;695
þa;3;696
þa;3;697
thaghmilder;3;698
thakka;3;699
tharflika;3;700
þarver;3;701
thigning;3;702
þing;3;703
þing;3;704
þinga;3;705
þingluter;3;706
thiokleker;3;707
þiuþer;3;708
thiuveri;3;709
þiäna;3;710
thiänirska;3;711
þiänist;3;712
thiänistaktelika;3;713
þo;3;714
thoka;3;715
þola;3;716
þoli;3;717
þoliker;3;718
þolamoþa;3;719
tholughet;3;720
thordynslagh;3;721
thorftelikhet;3;722
þorp;3;723
thorpare;3;724
þorva;3;725
þra;3;726
thrangbrystadher;3;727
þriþi;3;728
þriþiunger;3;729
þrir;3;730
þrisvar;3;731
thrugh;3;732
thrutman;3;733
thrystan;3;734
thräfaldelika;3;735
þräl;3;736
þrängia;3;737
þränne;3;738
þrätta;3;739
thrättis äng;3;740
þu;3;741
thuka;3;742
thung;3;743
thungför;3;744
thusandafalder;3;745
thval;3;746
þvinga;3;747
thväna;3;748
þvär;3;749
thvätta;3;750
þy;3;751
þybarn;3;752
thydhilagha;3;753
thykkelika;3;754
þykkia;3;755
þylder;3;756
thyngd;3;757
þypt;3;758
þäþan;3;759
thäkhet;3;760
þäkkia;3;761
thäknadher;3;762
þän;3;763
þän;3;764
þän;3;765
þän;3;766
þän;3;767
þän;3;768
þänia;3;769
þänkia;3;770
thänkiande;3;771
þänne;3;772
þänne;3;773
þär;3;774
þär;3;775
þär;3;776
þär;3;777
þär;3;778
þär;3;779
þär;3;780
þär;3;781
þär;3;782
þär;3;783
þäs;3;784
thäslika;3;785
þät;3;786
þö;3;787
thöra;3;788
thörka;3;789
þörster;3;790
